[OUTPUT] Logging to: /home/ws/ugv_cont/mission/outputs/20251225_184123
[OUTPUT] Log file: /home/ws/ugv_cont/mission/outputs/20251225_184123/logs/navigation.log
=======================================================
NEXT-BEST-VIEW (NBV) NAVIGATION
=======================================================
Speed: 0.08 m/s
Goal distance: 0.5-2.0m
Press Ctrl+C to stop

[DEBUG] Marker publishing enabled - check /nav_goal in RViz
[MARKER] Persistent marker publisher started - add /nav_goal and /return_path in RViz
[START] Initial position: (-0.01, -0.01)
[ 34] DRIVE goal=(0.32,-0.66) dist=0.50m front=1.01m cells=3 rms=2.0cm[ 35] DRIVE goal=(0.32,-0.66) dist=0.49m front=0.99m cells=3 rms=2.0cm[ 36] DRIVE goal=(0.32,-0.66) dist=0.46m front=0.83m cells=3 rms=2.0cm[ 37] DRIVE goal=(0.32,-0.66) dist=0.45m front=0.76m cells=3 rms=1.9cm[ 38] DRIVE goal=(0.32,-0.66) dist=0.44m front=0.74m cells=4 rms=1.9cm[ 39] DRIVE goal=(0.32,-0.66) dist=0.44m front=0.75m cells=4 rms=1.9cm[ 40] DRIVE goal=(0.32,-0.66) dist=0.42m front=0.78m cells=4 rms=1.9cm
[ 13.8s] [GOAL SELECT] robot@(0.08,-0.35) | 20 candidates (scanned=519 walls=127 visited=4):
  #1 ang=  -9° d=0.50m pos=(0.21,-0.83) score=+56.7 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+15.0] <-- BEST
  #2 ang=  -3° d=0.50m pos=(0.26,-0.81) score=+56.5 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-0.0 F=+14.9]
  #3 ang= -15° d=0.50m pos=(0.16,-0.84) score=+50.4 [O=+2.0 U=+38.0 V=-0.0 W=-0.0 R=-4.7 F=+14.9]
  #4 ang= -45° d=2.00m pos=(-0.65,-2.21) score=+48.4 [O=+1.5 U=+34.0 V=-0.0 W=-0.0 R=-0.0 F=+12.2]
  #5 ang= -27° d=0.50m pos=(0.05,-0.85) score=+47.0 [O=+2.5 U=+30.0 V=-0.0 W=-0.0 R=-0.0 F=+14.3]
  #6 ang=  +3° d=0.50m pos=(0.31,-0.79) score=+46.5 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-9.7 F=+14.6]
  #7 ang=  +9° d=0.50m pos=(0.36,-0.76) score=+46.1 [O=+1.5 U=+40.0 V=-0.0 W=-0.0 R=-9.7 F=+14.1]
  #8 ang= +15° d=0.50m pos=(0.40,-0.73) score=+45.5 [O=+1.6 U=+40.0 V=-0.0 W=-0.0 R=-9.7 F=+13.5]
[ 13.8s] [GOAL] Selected: (0.21, -0.83) dist=0.50m timeout=28s angle=-9° reason=reached
[ 41] DRIVE goal=(0.21,-0.83) dist=0.50m front=0.81m cells=4 rms=1.8cm[ 42] DRIVE goal=(0.21,-0.83) dist=0.48m front=0.83m cells=4 rms=1.8cm[ 43] DRIVE goal=(0.21,-0.83) dist=0.46m front=0.79m cells=4 rms=1.8cm[ 44] DRIVE goal=(0.21,-0.83) dist=0.45m front=0.71m cells=5 rms=1.8cm[ 45] DRIVE goal=(0.21,-0.83) dist=0.43m front=0.68m cells=6 rms=1.8cm[ 46] DRIVE goal=(0.21,-0.83) dist=0.42m front=0.68m cells=6 rms=1.8cm[ 47] DRIVE goal=(0.21,-0.83) dist=0.41m front=0.72m cells=6 rms=1.8cm[ 48] DRIVE goal=(0.21,-0.83) dist=0.40m front=0.81m cells=6 rms=1.8cm[ 49] DRIVE goal=(0.21,-0.83) dist=0.40m front=0.81m cells=6 rms=1.8cm
[ 15.8s] [GOAL SELECT] robot@(0.11,-0.44) | 14 candidates (scanned=562 walls=148 visited=6):
  #1 ang=  -9° d=0.50m pos=(0.18,-0.94) score=+48.3 [O=+1.9 U=+36.2 V=-0.0 W=-0.0 R=-4.8 F=+14.9] <-- BEST
  #2 ang= -15° d=0.50m pos=(0.13,-0.94) score=+45.9 [O=+1.9 U=+34.1 V=-0.0 W=-0.0 R=-4.8 F=+14.6]
  #3 ang= -27° d=1.00m pos=(-0.07,-1.42) score=+39.5 [O=+2.5 U=+24.2 V=-0.0 W=-1.0 R=-0.0 F=+13.5]
  #4 ang= -64° d=0.50m pos=(-0.26,-0.78) score=+39.0 [O=+1.9 U=+30.0 V=-0.0 W=-0.0 R=-0.0 F=+6.9]
  #5 ang= -58° d=0.50m pos=(-0.22,-0.82) score=+38.4 [O=+1.9 U=+28.0 V=-0.0 W=-0.0 R=-0.0 F=+8.3]
  #6 ang= -52° d=1.00m pos=(-0.46,-1.26) score=+37.5 [O=+1.5 U=+26.0 V=-0.0 W=-0.0 R=-0.0 F=+9.6]
  #7 ang= -45° d=1.00m pos=(-0.37,-1.32) score=+36.7 [O=+1.7 U=+24.0 V=-0.0 W=-0.0 R=-0.0 F=+10.8]
  #8 ang= -33° d=1.00m pos=(-0.17,-1.40) score=+35.7 [O=+2.5 U=+20.2 V=-0.0 W=-0.0 R=-0.0 F=+12.7]
[ 15.8s] [GOAL] Selected: (0.18, -0.94) dist=0.50m timeout=28s angle=-9° reason=reached
[ 50] DRIVE goal=(0.18,-0.94) dist=0.50m front=0.82m cells=6 rms=1.8cm[ 51] DRIVE goal=(0.18,-0.94) dist=0.48m front=0.85m cells=6 rms=1.7cm[ 52] DRIVE goal=(0.18,-0.94) dist=0.47m front=0.83m cells=6 rms=1.7cm[ 53] DRIVE goal=(0.18,-0.94) dist=0.46m front=0.82m cells=6 rms=1.7cm[ 54] DRIVE goal=(0.18,-0.94) dist=0.44m front=0.82m cells=7 rms=1.7cm[ 55] DRIVE goal=(0.18,-0.94) dist=0.41m front=0.82m cells=7 rms=1.7cm
[ 17.1s] [GOAL SELECT] robot@(0.12,-0.57) | 18 candidates (scanned=583 walls=153 visited=7):
  #1 ang= -70° d=0.50m pos=(-0.32,-0.81) score=+43.9 [O=+1.8 U=+38.0 V=-0.0 W=-0.0 R=-0.0 F=+3.9] <-- BEST
  #2 ang=  -3° d=0.50m pos=(0.17,-1.07) score=+43.3 [O=+1.8 U=+36.2 V=-0.0 W=-0.0 R=-9.8 F=+14.9]
  #3 ang= -21° d=1.00m pos=(-0.11,-1.55) score=+42.5 [O=+2.5 U=+26.2 V=-0.0 W=-0.0 R=-0.0 F=+13.5]
  #4 ang=  -9° d=0.50m pos=(0.11,-1.07) score=+40.8 [O=+1.8 U=+34.0 V=-0.0 W=-0.0 R=-9.8 F=+14.6]
  #5 ang= -33° d=1.50m pos=(-0.52,-1.93) score=+40.2 [O=+1.8 U=+26.1 V=-0.0 W=-0.0 R=-0.0 F=+11.8]
  #6 ang= -64° d=0.50m pos=(-0.29,-0.85) score=+39.6 [O=+1.8 U=+32.2 V=-0.0 W=-0.0 R=-0.0 F=+5.4]
  #7 ang= -58° d=0.50m pos=(-0.26,-0.89) score=+39.0 [O=+1.9 U=+30.1 V=-0.0 W=-0.0 R=-0.0 F=+6.9]
  #8 ang= -45° d=1.00m pos=(-0.49,-1.36) score=+37.5 [O=+1.5 U=+26.1 V=-0.0 W=-0.0 R=-0.0 F=+9.6]
[ 17.1s] [GOAL] Selected: (-0.32, -0.81) dist=0.50m timeout=28s angle=-70° reason=reached
[ 56] DRIVE goal=(-0.32,-0.81) dist=0.50m front=0.79m cells=7 rms=1.7cm[ 57] DRIVE goal=(-0.32,-0.81) dist=0.49m front=0.76m cells=7 rms=1.7cm[ 58] DRIVE goal=(-0.32,-0.81) dist=0.49m front=0.75m cells=8 rms=1.7cm[ 59] DRIVE goal=(-0.32,-0.81) dist=0.48m front=0.73m cells=8 rms=1.8cm[ 60] DRIVE goal=(-0.32,-0.81) dist=0.48m front=0.73m cells=8 rms=1.9cm[ 61] DRIVE goal=(-0.32,-0.81) dist=0.48m front=0.73m cells=8 rms=2.0cm[ 62] DRIVE goal=(-0.32,-0.81) dist=0.47m front=0.73m cells=8 rms=2.0cm[ 63] DRIVE goal=(-0.32,-0.81) dist=0.47m front=0.72m cells=8 rms=2.1cm[ 64] DRIVE goal=(-0.32,-0.81) dist=0.46m front=0.72m cells=8 rms=2.2cm[ 65] DRIVE goal=(-0.32,-0.81) dist=0.46m front=0.72m cells=8 rms=2.3cm[ 66] DRIVE goal=(-0.32,-0.81) dist=0.46m front=0.72m cells=8 rms=2.3cm[ 67] DRIVE goal=(-0.32,-0.81) dist=0.46m front=0.72m cells=8 rms=2.4cm[ 68] DRIVE goal=(-0.32,-0.81) dist=0.46m front=0.72m cells=8 rms=2.4cm[ 69] DRIVE goal=(-0.32,-0.81) dist=0.45m front=0.73m cells=9 rms=2.4cm[ 70] DRIVE goal=(-0.32,-0.81) dist=0.45m front=0.73m cells=9 rms=2.5cm[ 71] DRIVE goal=(-0.32,-0.81) dist=0.45m front=0.73m cells=9 rms=2.5cm[ 72] DRIVE goal=(-0.32,-0.81) dist=0.45m front=0.73m cells=9 rms=2.5cm[ 73] DRIVE goal=(-0.32,-0.81) dist=0.44m front=0.73m cells=9 rms=2.5cm[ 74] DRIVE goal=(-0.32,-0.81) dist=0.44m front=0.73m cells=9 rms=2.5cm[ 75] DRIVE goal=(-0.32,-0.81) dist=0.44m front=1.24m cells=9 rms=2.5cm[ 76] DRIVE goal=(-0.32,-0.81) dist=0.44m front=1.24m cells=9 rms=2.5cm[ 77] DRIVE goal=(-0.32,-0.81) dist=0.44m front=1.24m cells=9 rms=2.5cm[ 78] DRIVE goal=(-0.32,-0.81) dist=0.44m front=1.25m cells=9 rms=2.5cm[ 79] DRIVE goal=(-0.32,-0.81) dist=0.43m front=1.25m cells=9 rms=2.5cm[ 80] DRIVE goal=(-0.32,-0.81) dist=0.43m front=1.30m cells=9 rms=2.5cm[ 81] DRIVE goal=(-0.32,-0.81) dist=0.43m front=1.30m cells=9 rms=2.5cm[ 82] DRIVE goal=(-0.32,-0.81) dist=0.43m front=0.64m cells=9 rms=2.5cm[ 83] DRIVE goal=(-0.32,-0.81) dist=0.43m front=0.64m cells=9 rms=2.5cm[ 84] DRIVE goal=(-0.32,-0.81) dist=0.43m front=0.63m cells=9 rms=2.4cm[ 85] DRIVE goal=(-0.32,-0.81) dist=0.42m front=0.63m cells=9 rms=2.4cm[ 86] DRIVE goal=(-0.32,-0.81) dist=0.42m front=0.62m cells=9 rms=2.4cm[ 87] DRIVE goal=(-0.32,-0.81) dist=0.41m front=0.62m cells=9 rms=2.4cm[ 88] DRIVE goal=(-0.32,-0.81) dist=0.40m front=0.61m cells=9 rms=2.4cm
[ 23.9s] [GOAL SELECT] robot@(0.02,-0.61) | 26 candidates (scanned=614 walls=180 visited=9):
  #1 ang= +64° d=0.50m pos=(0.08,-1.11) score=+53.2 [O=+1.7 U=+36.4 V=-0.0 W=-0.0 R=-0.0 F=+15.0] <-- BEST
  #2 ang= +58° d=0.50m pos=(0.03,-1.11) score=+51.9 [O=+2.5 U=+34.2 V=-0.0 W=-0.0 R=-0.0 F=+15.0]
  #3 ang= +70° d=0.50m pos=(0.13,-1.10) score=+50.5 [O=+1.7 U=+38.2 V=-0.0 W=-0.0 R=-4.3 F=+14.8]
  #4 ang= +45° d=1.00m pos=(-0.18,-1.59) score=+44.1 [O=+2.5 U=+26.7 V=-0.0 W=-0.0 R=-0.0 F=+14.5]
  #5 ang= +52° d=0.50m pos=(-0.03,-1.11) score=+42.5 [O=+2.5 U=+25.0 V=-0.0 W=-0.0 R=-0.0 F=+14.9]
  #6 ang= +45° d=0.50m pos=(-0.08,-1.10) score=+38.3 [O=+2.5 U=+21.1 V=-0.0 W=-0.0 R=-0.0 F=+14.5]
  #7 ang=  +3° d=0.50m pos=(-0.39,-0.91) score=+37.4 [O=+1.8 U=+36.2 V=-0.0 W=-0.0 R=-8.9 F=+8.2]
  #8 ang= +39° d=1.00m pos=(-0.28,-1.57) score=+37.1 [O=+2.4 U=+20.3 V=-0.0 W=-0.0 R=-0.0 F=+14.1]
[ 23.9s] [GOAL] Selected: (0.08, -1.11) dist=0.50m timeout=28s angle=64° reason=reached
[ 89] DRIVE goal=(0.08,-1.11) dist=0.50m front=0.60m cells=9 rms=2.4cm[ 90] DRIVE goal=(0.08,-1.11) dist=0.50m front=0.58m cells=9 rms=2.4cm[ 91] DRIVE goal=(0.08,-1.11) dist=0.49m front=0.56m cells=9 rms=2.4cm[ 92] DRIVE goal=(0.08,-1.11) dist=0.48m front=0.55m cells=9 rms=2.4cm[ 93] DRIVE goal=(0.08,-1.11) dist=0.48m front=0.55m cells=9 rms=2.5cm[ 94] DRIVE goal=(0.08,-1.11) dist=0.48m front=0.55m cells=9 rms=2.5cm[ 95] DRIVE goal=(0.08,-1.11) dist=0.48m front=0.55m cells=9 rms=2.6cm[ 96] DRIVE goal=(0.08,-1.11) dist=0.47m front=0.55m cells=9 rms=2.6cm[ 97] DRIVE goal=(0.08,-1.11) dist=0.47m front=0.55m cells=9 rms=2.7cm[ 98] DRIVE goal=(0.08,-1.11) dist=0.47m front=0.55m cells=9 rms=2.7cm[ 99] DRIVE goal=(0.08,-1.11) dist=0.46m front=0.55m cells=9 rms=2.7cm[100] DRIVE goal=(0.08,-1.11) dist=0.46m front=0.55m cells=9 rms=2.8cm[101] DRIVE goal=(0.08,-1.11) dist=0.46m front=1.20m cells=9 rms=2.8cm[102] DRIVE goal=(0.08,-1.11) dist=0.46m front=1.20m cells=9 rms=2.8cm[103] DRIVE goal=(0.08,-1.11) dist=0.46m front=1.21m cells=9 rms=2.8cm[104] DRIVE goal=(0.08,-1.11) dist=0.46m front=1.21m cells=9 rms=2.8cm[105] DRIVE goal=(0.08,-1.11) dist=0.45m front=1.20m cells=9 rms=2.8cm[106] DRIVE goal=(0.08,-1.11) dist=0.45m front=1.19m cells=9 rms=2.8cm[107] DRIVE goal=(0.08,-1.11) dist=0.45m front=1.19m cells=9 rms=2.8cm[108] DRIVE goal=(0.08,-1.11) dist=0.44m front=1.19m cells=9 rms=2.8cm[109] DRIVE goal=(0.08,-1.11) dist=0.44m front=1.18m cells=9 rms=2.8cm[110] DRIVE goal=(0.08,-1.11) dist=0.44m front=1.18m cells=9 rms=2.8cm[111] DRIVE goal=(0.08,-1.11) dist=0.44m front=0.69m cells=9 rms=2.8cm[112] DRIVE goal=(0.08,-1.11) dist=0.44m front=0.69m cells=9 rms=2.8cm[113] DRIVE goal=(0.08,-1.11) dist=0.44m front=0.69m cells=9 rms=2.8cm[114] DRIVE goal=(0.08,-1.11) dist=0.44m front=0.69m cells=9 rms=2.8cm[115] DRIVE goal=(0.08,-1.11) dist=0.44m front=0.68m cells=9 rms=2.8cm[116] DRIVE goal=(0.08,-1.11) dist=0.43m front=0.68m cells=9 rms=2.8cm[117] DRIVE goal=(0.08,-1.11) dist=0.42m front=0.67m cells=9 rms=2.7cm[118] DRIVE goal=(0.08,-1.11) dist=0.42m front=0.66m cells=9 rms=2.7cm
[ 30.1s] [GOAL SELECT] robot@(0.04,-0.71) | 15 candidates (scanned=627 walls=183 visited=10):
  #1 ang= -64° d=0.50m pos=(-0.40,-0.96) score=+42.4 [O=+1.7 U=+38.0 V=-0.0 W=-0.0 R=-3.9 F=+6.5] <-- BEST
  #2 ang= -27° d=1.50m pos=(-0.58,-2.08) score=+41.9 [O=+1.8 U=+26.4 V=-0.0 W=-0.0 R=-0.0 F=+13.3]
  #3 ang= -70° d=0.50m pos=(-0.42,-0.91) score=+41.3 [O=+1.8 U=+38.3 V=-0.0 W=-0.0 R=-3.9 F=+5.0]
  #4 ang= -58° d=0.50m pos=(-0.37,-1.00) score=+38.2 [O=+1.7 U=+32.3 V=-0.0 W=-0.0 R=-3.9 F=+7.9]
  #5 ang= -52° d=0.50m pos=(-0.34,-1.04) score=+37.5 [O=+1.8 U=+30.3 V=-0.0 W=-0.0 R=-3.9 F=+9.2]
  #6 ang= -76° d=0.50m pos=(-0.44,-0.86) score=+36.6 [O=+1.8 U=+40.0 V=-0.0 W=-1.0 R=-7.8 F=+3.5]
  #7 ang= -33° d=1.00m pos=(-0.47,-1.58) score=+36.3 [O=+1.5 U=+22.0 V=-0.0 W=-0.0 R=-0.0 F=+12.5]
  #8 ang=  -9° d=0.50m pos=(-0.01,-1.21) score=+34.9 [O=+2.5 U=+27.4 V=-0.0 W=-1.0 R=-9.0 F=+14.8]
[ 30.1s] [GOAL] Selected: (-0.40, -0.96) dist=0.50m timeout=28s angle=-64° reason=reached
